"type" "len_px"
1 40.3
1 8.4
1 22.6
1 7.4
1 8.7
1 88.2
1 11.7
1 37.6
1 34.2
1 298.9
1 94.3
1 15.8
1 73
1 77.4
1 7.4
1 24.2
1 7.4
1 141.9
1 14
1 4.5
1 12.6
1 18.3
1 10.7
1 61.8
1 59.6
1 39.2
1 71.4
1 2
1 37.7
1 11.3
1 4.8
1 63.5
1 36.7
1 36.2
1 142.2
1 27.6
1 58
1 6.1
1 34.4
1 22.6
1 33.8
1 12.8
1 56.4
1 14.7
1 31.2
1 89.5
1 8
1 20.7
1 41.1
1 18.5
1 71.7
1 49
1 8.5
1 10.6
1 37.2
1 25.2
1 13.6
1 6.4
1 53.4
1 46.2
1 48.2
1 53.1
1 52.5
1 54.5
1 11.7
1 12.9
1 39.7
1 44.5
1 19.4
1 5.5
1 36.7
1 6.5
1 26.9
1 36.7
1 42.5
1 39.2
1 38.3
1 49.9
1 37.5
1 30.4
1 94.7
1 17.4
1 29.6
1 5.7
1 89.1
1 8.8
1 10.7
1 263.7
1 69.7
1 50
1 45.9
1 37
1 28.6
1 13.8
1 51.1
1 12
1 33.7
1 42.5
1 17.7
1 22.9
1 18.9
1 16.4
1 53.3
1 63.5
1 113.7
1 44.7
1 112.4
1 14.4
1 6.7
1 36.7
1 46
1 13.9
1 62.2
1 26.4
1 54.6
1 23.1
1 9.4
1 60.9
1 7.2
1 106.5
1 6.9
1 62.8
1 6.6
1 92.4
1 15
1 12.6
1 8.1
1 28.6
1 30.3
1 48.2
1 12.1
1 40.3
1 55.7
1 43.3
1 37.4
1 92.7
1 5.2
1 34.3
1 8.6
1 7.9
1 7.9
1 28.2
1 7.3
1 5.3
1 10.4
1 13.9
1 16.9
1 30.9
1 2
1 72.4
1 28.5
1 43.3
1 23.3
1 23
1 28
1 109.5
1 20
1 20.8
1 27.3
1 19.1
1 22.5
1 55
1 23.5
1 49
1 51.2
1 37.1
1 21.1
1 14.1
1 23.3
1 85
1 64.2
1 39.1
1 8.4
1 38.7
1 125.8
1 6.5
1 35.8
1 25.8
1 8.7
1 12
1 13.9
1 14.4
1 47.2
1 9.1
1 67.9
1 77.2
1 25.5
1 28.6
1 9.4
1 8.3
1 30.2
1 7.4
1 39.7
1 40.1
1 19.1
1 30.6
1 8.3
1 9.4
1 14.4
1 24.6
1 34.7
1 8.8
1 58.9
1 8.4
1 9.4
1 10.2
1 32.5
1 124.8
1 15.6
1 17.7
1 41.4
1 70.1
1 12.8
1 17.9
1 41.3
1 65.9
1 76.9
1 33.4
1 10
1 18.1
1 47
1 6.4
1 7.3
1 46.3
1 66.1
1 12.5
1 51
1 35.7
1 7.2
1 23
1 18.6
1 113.9
1 64.2
1 49.8
1 25.7
1 12.8
1 24.1
1 62.4
1 8.9
1 23
1 36.4
1 6.2
1 48.1
1 40.4
1 43.7
1 43.1
1 79.4
1 61.4
1 20.3
1 8.8
1 122.2
1 42.8
1 80.3
1 17.7
1 13.3
1 12.8
1 50.6
1 57.3
1 58.3
1 51.8
1 18.6
1 12.5
1 31
1 72
1 24.1
1 52.6
1 44.2
1 47.5
1 22.8
1 28.9
1 10.9
1 17.3
1 66
1 36.9
1 13.2
1 49
1 50.5
1 6.8
1 8.8
1 13.3
1 37
1 36
1 72.5
1 14.1
1 30.1
1 36.1
1 4.2
1 53.2
1 34.7
1 48
1 12.5
1 25.1
1 30.5
1 43.2
1 12.4
1 2
1 28.9
1 6.8
1 20.2
1 38.9
1 41.1
1 19.2
1 8.2
1 115.2
1 36.2
1 87.3
1 11
1 57.2
1 51.1
1 8.3
1 130.5
1 26.3
1 41.6
1 78.2
1 48.4
1 6.2
1 53.5
1 27.3
1 24.7
1 128.2
1 43.3
1 23.3
1 10.1
1 52.6
1 6.5
1 44.8
1 60.8
1 6.6
1 53.8
1 110.5
1 60.7
1 23.1
1 57.1
1 11.9
1 46.7
1 53
1 44
1 8.3
1 69.5
1 6.3
1 25.6
1 17.9
1 44.6
1 77.6
1 107.2
1 53.8
1 25.1
1 11.6
1 14.2
1 4.3
1 45.8
1 16.3
1 5.7
1 11.1
1 8.5
1 87.8
1 25.2
1 91.2
1 19.3
1 15.7
1 31.9
1 37.1
1 42.7
1 22.9
1 32.8
1 29.7
1 7.2
1 49.7
1 15.7
1 47.7
1 6.5
1 9.3
1 55.7
1 15.5
1 34.1
1 19.6
1 50.9
1 51.9
1 67.3
1 12.1
1 13.8
1 46.4
1 17.1
1 11.1
1 6.4
1 21.2
1 6.6
1 39.7
1 5.4
1 6.4
1 92.7
1 6.2
1 10.1
1 55
1 54.6
1 103.2
1 72.3
1 17.2
1 20.8
1 9.5
1 15.4
1 82.2
1 7.1
1 51.5
1 2
1 20.4
1 35.5
1 27.1
1 58
1 20.7
1 7.5
1 75.6
1 14.8
1 7.5
1 60
1 7.4
1 43.6
1 9.1
1 28.9
1 18.1
1 26.9
1 10.6
1 35.2
1 72
1 4.3
1 47.4
1 10.1
1 97.9
1 80.8
1 51.1
1 64.5
1 109.3
1 41.6
1 47
1 5.5
1 9.2
1 7.6
1 63.1
1 35.4
1 64.6
1 67
1 30.3
1 34.9
1 66.8
1 50.8
1 52.5
1 38.1
1 16.2
1 46.2
1 19.8
1 15.3
1 58.5
1 33.9
1 10.7
1 59.6
1 39.5
1 46
1 7.7
1 34.1
1 43.2
1 92.6
1 33.3
1 11.6
1 51.5
1 8.3
1 47.6
1 42.3
1 8.7
1 43.6
1 40.7
1 43.2
1 55.3
1 40.5
1 40.6
1 58.7
1 17.7
1 33.6
1 32.6
1 55.1
1 11
1 4.3
1 8.7
1 23.7
1 43.7
1 33.9
1 41.4
1 5.7
1 10.1
1 43.1
1 38.1
1 31.9
1 25.2
1 43.4
1 36.5
1 8.8
1 27.3
1 45.5
1 9
1 93.3
1 49.9
1 6.7
1 45.5
1 9.7
1 34.2
1 29.4
1 5.5
1 21
1 42.2
1 43.7
1 4.7
1 12.8
1 52.2
1 5.4
1 5.7
1 8.7
1 55.7
1 23.9
1 53.6
1 30.3
1 40.2
1 71.4
1 11.5
1 25.9
1 39.4
1 65.6
1 2
1 21
1 65.2
1 3.3
1 7.7
1 39.6
1 53.9
1 29.8
1 57.3
1 12.3
1 73.1
1 30.7
1 16.4
1 52.5
1 91.3
1 28.7
1 54.6
1 45.2
1 7.4
1 24
1 6.9
1 28.3
1 14
1 13.7
1 9
1 6.8
1 75.6
1 55.8
1 23.3
1 27.8
1 12.9
1 11
1 9.7
1 49.4
1 41.3
1 38.9
1 49.9
1 14.6
1 44.7
1 34.9
1 32.7
1 46.6
1 65.8
1 13.4
1 29.4
1 70.4
1 19.1
1 52.4
1 18.4
1 10.6
1 4.2
1 58.4
1 9.1
1 2
1 9.8
1 45.6
1 4.9
1 41.7
1 22.6
1 16.6
1 40.7
1 102.5
1 6.4
1 53.8
1 62.6
1 7.9
1 26.2
1 31.4
1 5.7
1 44.6
1 63.4
1 24.6
1 8.5
1 20.5
1 16
1 32.8
1 7.2
1 20.7
1 5.4
1 161.5
1 11.6
1 5.3
1 8.6
1 149.4
1 17
1 47.9
1 5.5
1 128.3
1 9.5
1 8
1 49.3
1 47.8
1 9.4
1 43.8
1 47.8
1 13.8
1 7.7
1 17.2
1 145.8
1 13.5
1 157.7
1 43.9
1 9.1
1 148.5
1 31.2
1 42
1 28.8
1 34
1 6.7
1 43.7
1 48.9
1 10.4
1 39
1 66.1
1 46.6
1 11.6
1 52.6
1 33.2
1 20.3
1 24.8
1 42.8
1 68.4
1 62.7
1 43.1
1 48.9
1 20.2
1 30.9
1 32.2
1 69.5
1 7.3
1 3.3
1 4.5
1 17.7
1 6.4
1 11.6
1 74.2
1 34.5
1 6.3
1 20.5
1 39
1 24.7
1 104.6
1 15.7
1 52.3
1 37.6
1 32.9
1 42.3
1 6
1 10.1
1 15.5
1 46.7
1 27.2
1 56.9
1 34.8
1 19.4
1 9.5
1 43.7
1 37.1
1 5.4
1 26.1
1 37
1 102.1
1 5.3
1 5.8
1 6.7
1 10.3
1 4.6
1 14.8
1 13.3
1 153.3
1 106.5
1 27.3
1 20.5
1 5.7
1 10.1
1 27.3
1 67.3
1 37.6
1 5.3
1 42.4
1 75.9
1 108.1
1 87.9
1 9.8
1 51.9
1 53.7
1 32
1 13.1
1 24.3
1 145.4
1 7.4
1 28.5
1 37.4
1 7.6
1 46.9
1 41.8
1 9.5
1 11.1
1 18.8
1 12.1
1 43.7
1 16.6
1 8.6
1 80.1
1 28
1 53.5
1 3.3
1 40.9
1 177.3
1 103.3
1 52.6
1 34.3
1 12.4
1 70.1
1 24
1 18.4
1 43.9
1 4.5
1 15
1 10.5
1 14.2
1 90.4
1 38.4
1 36.9
1 19.7
1 37.5
1 65.5
1 3.5
1 49.9
1 46.4
1 53
1 6.3
1 8.7
1 34.5
1 10.4
1 5.7
1 17.1
1 46.8
1 26.8
1 12.7
1 114
1 38.3
1 10.2
1 9.2
1 55.2
1 24.6
1 21.2
1 13.9
1 20.1
1 4.6
1 55.8
1 34
1 40.7
1 7.2
1 6.9
1 2
1 44.8
1 9.1
1 44.6
1 16.8
1 50.5
1 26.9
1 5.4
1 14
1 82.6
1 46.9
1 26
1 182.1
1 36
1 67.3
1 54.3
1 17.6
1 6.6
1 47.4
1 22.4
1 36.9
1 10.6
1 12.9
1 113.9
1 42.5
1 88.8
1 54.4
1 32.5
1 45.7
1 7.2
1 19.9
1 5.5
1 59.6
1 96.5
1 107.1
1 7.2
1 102.5
1 6.8
1 73
1 12.4
1 41.9
1 51.9
1 54
1 81
1 4.2
1 34.6
1 75.3
1 12.6
1 67.4
1 89.6
1 53.2
1 22.7
1 7.9
1 47.3
1 9.9
1 31.9
1 8.3
1 30.5
1 19.1
1 5.9
1 41.3
1 168.1
1 45.5
1 8.6
1 9.6
1 37.2
1 30.7
1 33.6
1 34.4
1 57.9
1 31
1 13.4
1 9.9
1 109.2
1 9.4
1 23.8
1 47.6
1 48.6
1 43.7
1 44.8
1 66.4
1 65.7
1 12.7
1 32.6
1 10.1
1 37.6
1 11.3
1 50.2
1 53.1
1 16.4
1 55.2
1 44.3
1 61.7
1 2
1 23
1 53.4
1 12.2
1 56
1 8.3
1 30.4
1 67.7
1 89
1 17.3
1 61.9
1 80.1
1 7.2
1 7
1 38.2
1 67
1 21.9
1 70
1 57.1
1 7.8
1 104.4
1 73.9
1 9.1
1 66.4
1 39.8
1 47.7
1 148.5
1 80.4
1 60.7
1 80.4
1 27.6
1 33.3
1 73.2
1 5.7
1 70.6
1 19.6
1 34.7
1 40.1
1 21.3
1 9.8
1 17.1
1 47
1 11.3
1 36.8
1 17.4
1 6.9
1 40.2
1 18.4
1 21.6
1 15.9
1 13.2
1 191.4
1 30.2
1 18.8
1 6
1 14.2
1 9.3
1 12.7
1 75.4
1 4.5
1 146.9
1 7.7
1 36.5
1 96.7
1 2
1 8.7
1 53.9
1 15.4
1 6
1 36.3
1 11.7
1 56.6
1 65
1 44.4
1 45.5
1 21.7
1 130.5
1 22.4
1 10.3
1 60.7
1 100
1 32.2
1 61.8
1 98.6
1 29.7
1 7.2
1 42.5
1 9.2
1 15.2
1 21.2
1 71.8
1 9.7
1 6.8
1 20
1 51
1 47
1 40.3
1 27.6
1 21.9
1 70.1
1 37.3
1 54.3
1 40
1 14.7
1 9.6
1 36.3
1 17.5
1 39.6
1 40.4
1 18.7
1 5.2
1 5.3
1 60.3
1 9.5
1 16.3
1 17.2
1 6
1 55.2
1 6.4
1 11.1
1 180.9
1 43.4
1 68.4
1 9.2
1 19
1 77.9
1 120.5
1 8.9
1 11.7
1 32.6
1 20.3
1 8.9
1 29.6
1 94.8
1 9
1 63.2
1 27.7
1 51.1
1 51.5
1 46.8
1 31.5
1 4.2
1 19
1 35.5
1 12.6
1 69.2
1 5.8
1 29
1 44.2
1 24.7
1 21.4
1 49.3
1 14.7
1 47.4
1 65.6
1 38.6
1 10.8
1 51.4
1 6.4
1 12.5
1 4.9
1 12.3
1 34
1 55.8
1 13.6
1 63.2
1 15.3
1 44
1 69.5
1 47.7
1 23
1 97
1 136.2
1 6.9
1 19.9
1 31.4
1 201.4
1 35.3
1 36.1
1 75.8
1 101.1
1 52.1
1 5.5
1 5.6
1 39.3
1 17
1 3.5
1 25.3
1 12.8
1 10.4
1 26.1
1 71.1
1 9
1 101.7
1 8.6
1 5.7
1 32.7
1 46
1 81.5
1 13.5
1 12.1
1 47.8
1 28
1 12.9
1 60.4
1 4.5
1 53.3
1 8.3
1 94
1 14.3
1 17.1
1 24.5
1 27.7
1 55.9
1 12.3
1 40.9
1 57.2
1 48.6
1 31.3
1 361.3
1 28.1
1 30.4
1 41.2
1 80.4
1 6.9
1 61.3
1 30.3
1 40.5
1 15.3
1 69.7
1 57.9
1 12.7
1 33.7
1 57.1
1 13.2
1 26.2
1 7.4
1 38.7
1 23.4
1 28.7
1 60.2
1 117.5
1 15.7
1 13.7
1 28.1
1 35.2
1 36.4
1 46.4
1 20.6
1 42
1 13.4
1 24.4
1 571.3
1 59.4
1 37.8
1 21.9
1 24.1
1 106.8
1 7.7
1 8.8
1 15.3
1 5.7
1 65.2
1 69.1
1 27.8
1 9
1 17.4
1 6
1 53.4
1 10.9
1 5.7
1 65.2
1 7.2
1 54.2
1 29.8
1 30.1
1 109.4
1 28
1 10.9
1 17.6
1 32.1
1 35.6
1 51.9
1 51.6
1 39.5
1 53.5
1 30.3
1 32.1
1 127.3
1 20
1 46.8
1 92.4
1 47.2
1 6.4
1 109.2
1 17.8
1 111.8
1 9.4
1 42.8
1 10.5
1 15.2
1 10.3
1 10
1 87.1
1 7.4
1 19.9
1 48.8
1 13
1 198.2
1 10.6
1 53.8
1 98.6
1 57.7
1 36
1 41.4
1 73.5
1 36.5
1 34.4
1 49
1 47.1
1 5.4
1 26.9
1 35.9
1 6.2
1 13.9
1 18.7
1 8.4
1 48.5
1 59.8
1 51.7
1 70.1
1 54
1 96.2
1 17.1
1 50
1 17.6
1 5.2
1 10.5
1 6.7
1 53.5
1 67.7
1 5.4
1 46.3
1 41.3
1 22.7
1 45.8
1 43
1 16.2
1 66
1 64.4
1 14.1
1 54.9
1 83.7
1 24.4
1 34.3
1 31.2
1 30.7
1 6
1 49.2
1 43
1 24
1 11.7
1 7.4
1 8.9
1 11.4
1 77.4
1 32
1 7.2
1 31.9
1 56.8
1 8
1 69
1 37.3
1 3.3
1 51.3
1 33.9
1 58.2
1 90
1 17.7
1 34
1 8.3
1 26.7
1 18.9
1 2
1 7.5
1 7.3
1 2
1 7.7
1 51.6
1 88.3
1 31.9
1 26.9
1 5.5
1 90.5
1 26.8
1 41
1 57
1 35.7
1 39.7
1 42.4
1 13.1
1 73.2
1 8.1
1 61.7
1 55.9
1 11.4
1 30.6
1 11.7
1 13.1
1 51.3
1 7.7
1 26.1
1 9.8
1 20.2
1 53.1
1 73.6
1 68.3
1 8.9
1 9.6
1 4.5
1 102.3
1 66.5
1 9.2
1 8.9
1 30.7
1 66.1
1 56.5
1 63.5
1 13.3
1 10.9
1 49.4
1 21.6
1 42.5
1 8.4
1 11.8
1 14.3
1 78.1
1 7.7
1 21.1
1 134.9
1 5.7
1 12.3
1 50.4
1 81.4
1 7.6
1 51
1 32.7
1 64.2
1 20.8
1 61.6
1 24.1
1 7.8
1 30.2
1 11.1
1 63.5
1 60.6
1 13.8
1 38.8
1 12.4
1 10.8
1 23.1
1 53.3
1 5.8
1 69.8
1 9.7
1 8.7
1 9.7
1 26.6
1 33.7
1 26.5
1 64
1 44.6
1 8.1
1 3.7
1 44.5
1 41.1
1 40.2
1 38.8
1 13.3
1 9
1 13.6
1 18.1
1 45.3
1 30.7
1 14
1 23.7
1 7.8
1 18.4
1 36.5
1 33.9
1 12
1 42.8
1 8.2
1 14
1 59.1
1 20.2
1 13.4
1 11.7
1 25.5
1 33
1 193.4
1 9.5
1 62.6
1 15.1
1 4.6
1 41.9
1 41.2
1 43.8
1 3.3
1 56.8
1 68.2
1 39.6
1 6.5
1 30.6
1 12.4
1 49.6
1 45.3
1 15
1 57.5
1 8.6
1 10.6
1 38.2
1 6
1 43.4
1 392.4
1 9.3
1 8.6
1 37.7
1 15.2
1 3.5
1 139.5
1 72.9
1 7.2
1 6.3
1 15.4
1 54.7
1 12.9
1 50.5
1 64
1 21.2
1 34.5
1 199.6
1 5.2
1 70.9
1 7.6
1 75.3
1 10.2
1 10.6
1 6.9
1 7.1
1 35.4
1 38.5
1 22.6
1 44.8
1 228.4
1 41.2
1 12.2
1 15.8
1 5.5
1 35
1 78.6
1 35.5
1 36.3
1 33.4
1 44.3
1 36.9
1 27.8
1 29
1 72.4
1 53.8
1 51.4
1 91.6
1 43.1
1 44.9
1 50
1 55.9
1 80.3
1 11.7
1 52.7
1 38.8
1 53.3
1 44.5
1 20.6
1 11
1 47
1 34.2
1 61.5
1 39.6
1 114.5
1 4.1
1 53
1 22.4
1 11.7
1 7.6
1 95.4
1 53.7
1 43
1 57.3
1 39.8
1 60.6
1 56.8
1 9.9
1 9.4
1 4.7
1 12.9
1 54.9
1 110.6
1 5.5
1 51.2
1 42.1
1 30.7
1 8.1
1 49.4
1 25.8
1 47.5
1 10.8
1 110.2
1 83
1 26.2
1 45.6
1 112.3
1 89.6
1 16.6
1 166.3
1 71.8
1 52
1 12.1
1 12.7
1 36.4
1 282.3
1 5.4
1 37.5
1 61.8
1 48
1 8.8
1 65.5
1 68.4
1 15.5
1 46.2
1 66.1
1 4.6
1 35.2
1 5.4
1 9.6
1 41.7
1 9.9
1 59
1 30.1
1 92.1
1 33.4
1 24.6
1 18.8
1 3.3
1 24.6
1 40
1 13.1
1 9.6
1 18.3
1 10.9
1 8.2
1 35.4
1 7.1
1 46.8
1 27.8
1 20.6
1 39.7
1 7.4
1 28.4
1 20.5
1 77.1
1 49.2
1 64.9
1 46.6
1 32
1 6.3
1 14.7
1 15.5
1 50.6
1 73.1
1 57.9
1 38.3
1 66.4
1 49.6
1 8.1
1 40.2
1 32.8
1 38.3
1 31.2
1 12.2
1 46.3
1 18.1
1 9.5
1 47.3
1 83.9
1 7.8
1 139.6
1 32.6
1 5.4
1 6.8
1 60.2
1 24.2
1 8.8
1 13.6
1 47.4
1 14.4
1 9.6
1 9
1 7
1 11.8
1 7.7
1 47.6
1 16.6
1 7.6
1 396.8
1 35.9
1 6.5
1 24.2
1 59.5
1 29.2
1 22.2
1 43.3
1 45.2
1 39.7
1 9.8
1 14.8
1 107.5
1 53
1 25.6
1 25
1 30.1
1 9
1 6.2
1 141.7
1 9.8
1 39
1 5.3
1 17.1
1 66.6
1 24.8
1 41.8
1 40
1 13.5
1 5.2
1 8.4
1 44.2
1 4.5
1 15.7
1 52.4
1 6.3
1 35.5
1 8.2
1 7.7
1 4.9
1 84.7
1 44
1 75.8
1 20.3
1 55.7
1 40.8
1 52.6
1 40
1 3.3
1 55.6
1 20.6
1 10.7
1 8
1 19.9
1 276.5
1 71.6
1 72.4
1 56.6
1 39.9
1 38.2
1 43.5
1 10.7
1 29.2
1 74
1 37.7
1 50.2
1 7.9
1 71.8
1 44.1
1 2
1 59.3
1 15.6
1 43.1
1 50.1
1 25.7
1 4.3
1 43.3
1 26.1
1 41.9
1 41.6
1 25.5
1 7.3
1 148.6
1 20
1 11.1
1 5.4
1 80.3
1 13.6
1 53.4
1 25.3
1 5.3
1 6.6
1 28.6
1 6.1
1 50.9
1 17.2
1 50.7
1 18.7
1 7.7
1 34
1 15.5
1 81.8
1 37.6
1 4.3
1 7.1
1 54.8
1 42.8
1 8.9
1 84.5
1 37.9
1 7.6
1 8.6
1 31.5
1 34.6
1 8.7
1 6.9
1 36.6
1 7.6
1 76
1 63.2
1 45.4
1 30.3
1 40.9
1 5.1
1 27
1 80.5
1 13
1 123.1
1 48.2
1 75.2
1 43.5
1 49.7
1 214.8
1 52.3
1 97.9
1 28.2
1 44.1
1 20.8
1 6.9
1 46.4
1 32.9
1 35.4
1 32
1 48.8
1 61.5
1 34.4
1 188.8
1 86.4
1 61.8
1 11.9
1 20.4
1 120.4
1 77.4
1 20.5
1 18.6
1 23.5
1 6.7
1 17.4
1 13.7
1 4.8
1 74
1 45.7
1 41.9
1 88
1 46.4
1 29.7
1 11.1
1 52.1
1 43.7
1 12.6
1 9.2
1 8
1 55.1
1 37.2
1 4.3
1 33.2
1 189.1
1 36.1
1 44
1 225.5
1 48
1 47.1
1 121.8
1 47.7
1 29.6
1 5.4
1 75.9
1 25
1 50.6
1 62.2
1 4.3
1 40.4
1 43.9
1 103.7
1 208.8
1 7.5
1 44.2
1 46.5
1 22.8
1 14.2
1 8.8
1 6
1 10.7
1 16.8
1 28.3
1 56
1 74.7
1 4.1
1 65.2
1 5.5
1 29.9
1 9.1
1 8.5
1 30.5
1 21.4
1 17.3
1 71.7
1 51
1 11.8
1 18.8
1 65.6
1 9.2
1 43.3
1 8.4
1 49.2
1 56.1
1 48.7
1 11.3
1 11.2
1 3.3
1 7.1
1 54.9
1 12
1 45.7
1 29.2
1 67.1
1 29.2
1 3.7
1 43.7
1 50.6
1 10.3
1 47.1
1 25.2
1 52.8
1 23.2
1 22.3
1 106.1
1 32.7
1 106.1
1 44
1 66.9
1 80.4
1 117.3
1 20.6
1 50
1 36.7
1 54.2
1 18.8
1 31.2
1 48.5
1 7.1
1 24.2
1 27.4
1 40.1
1 168.5
1 24.9
1 66.5
1 27.4
1 76.7
1 13.1
1 21.3
1 42.6
1 35.5
1 45.3
1 5.2
1 8.9
1 87.8
1 41.3
1 24.7
1 40.1
1 29.5
1 42.2
1 149.7
1 34.9
1 52.5
1 44.6
1 126.4
1 116.2
1 43.2
1 123.7
1 8.3
1 44.7
1 45.1
1 45.7
1 7.4
1 40.9
1 16.1
1 46.6
1 6.8
1 54.2
1 50.8
1 102.2
1 19.3
1 13.8
1 48.7
1 63.5
1 34
1 26.5
1 8.6
1 11.7
1 41.1
1 7.4
1 127
1 131.7
1 114.5
1 8.8
1 47.4
1 28.3
1 172.6
1 36.2
1 22.9
1 5.4
1 78.8
1 14.7
1 52.5
1 8.7
1 49.7
1 14
1 25.8
1 133.6
1 52.2
1 59.6
1 9.4
1 7.2
1 46.3
1 55.1
1 27.4
1 61.4
1 67.1
1 33
1 157.7
1 45.8
1 17.3
1 32.2
1 70.3
1 10.1
1 38
1 103.3
1 53
1 44.9
1 12.2
1 14.2
1 135.2
1 39.1
1 4.5
1 9.8
1 36.1
1 24.3
1 11
1 12
1 9.3
1 55.8
1 57.4
1 36.4
1 10.5
1 71.1
1 8.9
1 9.8
1 3.7
1 5.7
1 28.5
1 29.3
1 135.7
1 8.1
1 22.9
1 11.5
1 36.6
1 4.6
1 7.1
1 5.1
1 33.3
1 34.2
1 8.8
1 40.4
1 61.1
1 25.5
1 16.1
1 234
1 7.7
1 24.9
1 21.2
1 35.3
1 5.3
1 56.8
1 29.8
1 27.7
1 8
1 38.4
1 61.5
1 39.5
1 43
1 9.3
1 48.5
1 35.5
1 8.9
1 83.2
1 23.1
1 68.9
1 32.9
1 63.1
1 164.1
1 7.5
1 22.9
1 127.8
1 28.8
1 16.1
1 4.9
1 43.4
1 12.8
1 72.1
1 27.3
1 15.3
1 40.8
1 44
1 30.9
1 50.9
1 52.7
1 45.8
1 20
1 9.1
1 14.7
1 20.5
1 11.6
1 9.3
1 44.8
1 38.9
1 29.5
1 9.4
1 5.5
1 20.7
1 44.9
1 38.4
1 9.3
1 4.6
1 50.4
1 21.1
1 33
1 37.2
1 41.4
1 41.2
1 43.9
1 14.7
1 42.2
1 57.1
1 38.7
1 96.4
1 6.4
1 62.2
1 40.4
1 90.6
1 41.4
1 36.4
1 63.2
1 83.4
1 9.8
1 62.2
1 42.6
1 41.8
1 20.1
1 10
1 8.2
1 73.1
1 8.1
1 8.2
1 44.2
1 51.6
1 7.6
1 91.1
1 55.1
1 53.4
1 3.3
1 32.9
1 92.5
1 31.8
1 13.3
1 40.3
1 14.4
1 34.7
1 47.6
1 58.8
1 15.7
1 53.2
1 19.4
1 73.8
1 7.6
1 78.5
1 30.4
1 80
1 18.9
1 8.6
1 13.9
1 28.6
1 27.7
1 33.5
1 29.2
1 10.6
1 22.9
1 32.7
1 60.9
1 156.3
1 9.8
1 59.9
1 109.5
1 64.5
1 66.7
1 7.3
1 72.9
1 58.6
1 8.7
1 9.4
1 8
1 3.3
1 8.8
1 13.3
1 58.3
1 65.5
1 9.9
1 72.9
1 41.4
1 71.4
1 32.3
1 53
1 36.7
1 16.8
1 12.2
1 46.7
1 19.6
1 16.3
1 5.8
1 17.5
1 42.4
1 27.8
1 21.5
1 148.9
1 29.7
1 63.9
1 83.1
1 15.8
1 11.9
1 5.7
1 6.2
1 10.1
1 73.1
1 50.9
1 52.2
1 40.5
1 32.6
1 11.3
1 48
1 64.8
1 11.7
1 10.8
1 8.8
1 34.2
1 21.7
1 6.2
1 49
1 44.6
1 12.6
1 26.8
1 19.9
1 43.5
1 15.6
1 49.8
1 33.7
1 8.2
1 10
1 20.2
1 49.3
1 137.5
1 10.5
1 54.1
1 35.3
1 7.1
1 9.7
1 20.4
1 10.1
1 6.4
1 21.7
1 71.7
1 73.7
1 49.2
1 14.6
1 14
1 23.6
1 14.7
1 31.4
1 77.7
1 46.4
1 16.6
1 61.6
1 10.6
1 47.9
1 45.1
1 171.6
1 67.1
1 57.1
1 44.2
1 6.6
1 8.7
1 14.1
1 49.8
1 9.1
1 4.5
1 16.9
1 4.9
1 8.2
1 142.7
1 18.4
1 35.8
1 67.6
1 31.9
1 11.3
1 70.7
1 48.3
1 248.8
1 13.7
1 7.9
1 19.1
1 62.1
1 46.7
1 67.3
1 41.2
1 48.8
1 56.6
1 9.9
1 59.9
1 35.3
1 40.1
1 7.4
1 21.8
1 3.5
1 10.2
1 71.5
1 19.8
1 56.5
1 44.2
1 7.7
1 61.5
1 4.5
1 47.5
1 68
1 18.6
1 18.3
1 27.8
1 9.5
1 97.7
1 56.9
1 9.8
1 49.9
1 14.2
1 5.8
1 11.5
1 42.5
1 54.8
1 159.9
1 35.4
1 8.9
1 22.7
1 38.7
1 25.6
1 43.2
1 11.6
1 60.6
1 31.1
1 7.3
1 4.5
1 108.1
1 71
1 61.7
1 19.5
1 15.9
1 38
1 40.2
1 55.7
1 55.1
1 25.8
1 28.4
1 2
1 11.5
1 2
1 38.3
1 41.4
1 11.7
1 46.4
1 16.4
1 24.6
1 7.3
1 51.1
1 13.1
1 58.7
1 5.1
1 5.3
1 14.8
1 11.3
1 37.7
1 72.3
1 43.5
1 63.9
1 56.3
1 8.8
1 69.9
1 76.4
1 56.1
1 7.7
1 19.7
1 33.6
1 86.8
1 6.9
1 102.6
1 26.2
1 6.7
1 5.2
1 30.2
1 17.7
1 47.5
1 30.4
1 49.5
1 47.6
1 14.9
1 55.2
1 62.4
1 81.8
1 60.6
1 25.2
1 29.7
1 6
1 14.7
1 8.6
1 9.8
1 21.7
1 48.7
1 4.5
1 38.7
1 17.1
1 28.1
1 8.3
1 35.4
1 32.5
1 5.4
1 43
1 65.7
1 3.5
1 77.9
1 25.2
1 14.3
1 50.7
1 16.6
1 8.5
1 41.9
1 9.3
1 54.7
1 40.2
1 33.8
1 65.7
1 45.1
1 9.9
1 51.1
1 7.2
1 44
1 7.2
1 61.6
1 23.2
1 8.3
1 38.6
1 45.1
1 12
1 57.7
1 10.5
1 62.1
1 37.6
1 31.8
1 44.9
1 127.8
1 16.6
1 23.5
1 32.1
1 24.7
1 7.7
1 6.3
1 31
1 14.4
1 52.7
1 44.3
1 32.6
1 43.3
1 39.2
1 31.9
1 45
1 37.7
1 31.3
1 27
1 79.7
1 34.8
1 124.4
1 46.9
1 95.8
1 103.2
1 12.8
1 19.2
1 56.2
1 43.4
1 8.4
1 12
1 13.3
1 33.4
1 65.9
1 24.2
1 19.4
